"bank","case","runs","rmse_mean","mae_mean","mape_mean","mse_mean"
"BBCA","bilstm_attention_data","5","2004.09678653503","1830.50144042969","19.5063957214355","4034203.6"
"BBCA","cnn_bilstm_data_ga","5","2028.143275643","1893.70151367188","20.3129795074463","4205439.4"
"BBCA","cnn_bilstm_data","5","2058.8760330815","1913.85637207031","20.4963340759277","4265143.8"
"BBCA","cnn_lstm_data","5","2085.36401831651","1941.05554199219","20.7951454162598","4366129.55"
"BBCA","bilstm_attention_data_ga","5","2120.23604187231","1945.63767089844","20.7724077224731","4746005.95"
"BBCA","cnn_bilstm_macro","5","2197.43811413506","2053.90788574219","22.0309135437012","4841728.8"
"BBCA","cnn_lstm_data_ga","5","2201.28656469259","2057.56997070312","22.0757148742676","4948152.75"
"BBCA","cnn_lstm_macro_ga","5","2202.99635510571","2055.28317871094","22.0336067199707","4883072.8"
"BBCA","lstm_attention_data","5","2204.10357393217","2023.1328125","21.5918251037598","4880845.3"
"BBCA","cnn_bilstm_macro_ga","5","2254.37055045814","2112.04792480469","22.6711101531982","5098652"
"BBCA","lstm_attention_data_ga","5","2277.70885591115","2120.52644042969","22.7267852783203","5360876.1"
"BBCA","bilstm_post_norm_macro","5","2293.88474931357","2106.16555175781","22.4886943817139","5352534.9"
"BBCA","cnn_lstm_macro","5","2305.17951916609","2159.7302734375","23.1839057922363","5329832.5"
"BBCA","bilstm_post_norm_data_ga","5","2307.84638006682","2134.15561523438","22.8246429443359","5393018.55"
"BBCA","lstm_post_norm_data","5","2331.64642403359","2160.62666015625","23.1215858459473","5463746.8"
"BBCA","bilstm_attention_macro_ga","5","2388.18727615698","2244.24934082031","24.1256439208984","5800847.7"
"BBCA","bilstm_post_norm_macro_ga","5","2465.40231559982","2279.51579589844","24.3916217803955","6470748.9"
"BBCA","bilstm_post_norm_data","5","2555.20024295575","2379.22319335937","25.4992309570313","6728671.8"
"BBCA","lstm_post_norm_data_ga","5","2574.41352244289","2401.79279785156","25.7607837677002","6881125.3"
"BBCA","bilstm_attention_macro","5","2580.56253300355","2413.99633789063","25.9096855163574","6697654.6"
"BBCA","lstm_attention_macro","5","2684.47615304422","2558.4328125","27.6359687805176","7221630.1"
"BBCA","lstm_attention_macro_ga","5","2713.03946579016","2573.24848632813","27.7346870422363","7415941.6"
"BBCA","lstm_post_norm_macro","5","2733.57164918172","2566.17138671875","27.5793743133545","7616823.3"
"BBCA","lstm_post_norm_macro_ga","5","2819.14899651091","2653.54111328125","28.5645515441895","8294743.1"
"BBCA","bilstm_pre_post_norm_macro","5","3051.43631920573","2947.05732421875","32.0873916625977","9362302.8"
"BBCA","lstm_pre_post_norm_macro","5","3297.51929360162","3198.8345703125","34.9325008392334","10985983"
"BBCA","bilstm_pre_norm_macro","5","3360.18369762158","3264.98408203125","35.5918212890625","11317372.8"
"BBCA","bilstm_pre_norm_macro_ga","5","3384.04731999409","3293.24555664063","35.9432144165039","11527459.4"
"BBCA","lstm_pre_post_norm_macro_ga","5","3387.52832666301","3266.25981445312","35.533423614502","11782508.4"
"BBCA","lstm_pre_norm_macro","5","3472.72511240463","3374.0080078125","36.79736328125","12115039.8"
"BBCA","bilstm_pre_post_norm_macro_ga","5","3499.01990017124","3377.40795898438","36.7686412811279","12723765.7"
"BBCA","lstm_pre_norm_data_ga","5","3522.07904341903","3412.26108398438","37.0770790100098","12497537.2"
"BBCA","bilstm_pre_post_norm_data_ga","5","3670.30446898391","3529.62104492188","38.295191192627","14051493.3"
"BBCA","lstm_pre_post_norm_data_ga","5","3736.33791455237","3597.63623046875","39.0861991882324","14277227.2"
"BBCA","lstm_pre_post_norm_data","5","3826.06847539357","3637.93051757813","39.4152053833008","15073176.6"
"BBCA","bilstm_pre_norm_data_ga","5","3850.58433833365","3746.04213867187","40.7756530761719","14937809.8"
"BBCA","lstm_pre_norm_macro_ga","5","3889.36958823015","3754.2919921875","40.9074272155762","15307451.6"
"BBCA","lstm_pre_norm_data","5","4047.83145370913","3861.62573242188","41.8084686279297","16927393.2"
"BBCA","bilstm_pre_norm_data","5","4670.21409404578","4430.27744140625","47.9078224182129","23082427.6"
"BBCA","bilstm_pre_post_norm_data","5","4892.84798502886","4660.80615234375","50.4994518280029","25148310"
"BBNI","cnn_bilstm_data","5","362.884036566395","263.18908996582","5.07865772247314","132717.8953125"
"BBNI","cnn_bilstm_data_ga","5","373.374499078819","289.760525512695","5.66500110626221","141641.078125"
"BBNI","cnn_lstm_data","5","388.626050619807","285.187124633789","5.50560760498047","151393.4359375"
"BBNI","cnn_lstm_data_ga","5","400.788419687659","293.94697265625","5.68277168273926","168233.64375"
"BBNI","bilstm_attention_data","5","403.387656060415","300.385452270508","5.84405899047852","165666.1375"
"BBNI","bilstm_attention_data_ga","5","406.504843687643","302.921514892578","5.90368375778198","172414.0265625"
"BBNI","cnn_bilstm_macro_ga","5","407.591062762775","301.208831787109","5.8482292175293","167277.9984375"
"BBNI","cnn_bilstm_macro","5","410.030669696508","317.291094970703","6.19880828857422","172262.4796875"
"BBNI","cnn_lstm_macro_ga","5","414.525646240937","321.711322021484","6.29008989334106","172829.9625"
"BBNI","cnn_lstm_macro","5","416.275370925507","316.242230224609","6.16298532485962","175886.0625"
"BBNI","lstm_attention_data","5","495.632468862141","401.046716308594","7.9595778465271","250069.175"
"BBNI","bilstm_post_norm_data_ga","5","498.09512271687","380.594665527344","7.4038516998291","252158.1"
"BBNI","lstm_post_norm_data","5","505.175162608627","386.536431884766","7.51048631668091","255630.125"
"BBNI","bilstm_post_norm_data","5","520.675174934827","395.927221679687","7.68663215637207","272739.715625"
"BBNI","bilstm_post_norm_macro","5","558.175976043616","433.151385498047","8.46902866363525","312483.5375"
"BBNI","lstm_post_norm_data_ga","5","562.758916719397","433.466619873047","8.44650411605835","320141.434375"
"BBNI","lstm_attention_data_ga","5","589.495331092132","492.269061279297","9.79194431304932","378846.378125"
"BBNI","lstm_post_norm_macro","5","593.11048008944","468.290661621094","9.18402538299561","352166.125"
"BBNI","lstm_post_norm_macro_ga","5","627.673879241354","501.884716796875","9.84216270446777","397467.61875"
"BBNI","bilstm_post_norm_macro_ga","5","650.513978585389","522.550872802734","10.2567579269409","427490.64375"
"BBNI","bilstm_attention_macro","5","664.253400400698","546.237115478516","10.7873733520508","444671.125"
"BBNI","lstm_attention_macro_ga","5","718.12584318898","606.985034179688","12.0191410064697","517531.99375"
"BBNI","lstm_attention_macro","5","738.730861570473","655.412689208984","13.1404340744019","555788.45"
"BBNI","bilstm_attention_macro_ga","5","756.18630501305","654.341314697266","13.0117285728455","603346.84375"
"BBNI","bilstm_pre_norm_data","5","958.234507546563","797.13623046875","15.781597328186","920906.4125"
"BBNI","lstm_pre_post_norm_data_ga","5","978.05727337226","828.151867675781","16.4165775299072","962088.875"
"BBNI","bilstm_pre_post_norm_data_ga","5","987.875827577608","824.106652832031","16.3186046600342","981419.3"
"BBNI","lstm_pre_norm_data_ga","5","1000.04881544386","843.376867675781","16.7027492523193","1003982.05"
"BBNI","lstm_pre_norm_data","5","1016.4866828949","862.212890625","17.095433807373","1041313.875"
"BBNI","bilstm_pre_norm_data_ga","5","1028.76467081029","864.893371582031","17.1317213058472","1061166.4125"
"BBNI","bilstm_pre_post_norm_data","5","1046.83188686133","865.976574707031","17.1344264984131","1097444.8125"
"BBNI","lstm_pre_post_norm_data","5","1054.49778795424","871.78017578125","17.2477094650269","1116465.925"
"BBNI","bilstm_pre_post_norm_macro_ga","5","1076.53308722086","944.797790527344","18.8532543182373","1161110.8125"
"BBNI","bilstm_pre_norm_macro_ga","5","1079.61733170163","949.991931152344","18.9696319580078","1167798.15"
"BBNI","bilstm_pre_norm_macro","5","1088.0853308427","963.143286132812","19.2505477905273","1184595.725"
"BBNI","bilstm_pre_post_norm_macro","5","1107.04582969784","960.126733398438","19.1230804443359","1226359.625"
"BBNI","lstm_pre_norm_macro","5","1110.89947576326","976.304724121094","19.4949268341064","1234273.75"
"BBNI","lstm_pre_post_norm_macro","5","1120.59394680836","966.410961914062","19.2512996673584","1256238.875"
"BBNI","lstm_pre_norm_macro_ga","5","1136.20106744086","1014.99357910156","20.3318214416504","1292774.875"
"BBNI","lstm_pre_post_norm_macro_ga","5","1137.75922029441","999.739196777344","19.9674228668213","1298535.225"
"BBRI","bilstm_attention_data","5","580.648359510964","454.461535644531","8.5863184928894","352299.065625"
"BBRI","bilstm_attention_macro","5","620.603401778963","508.518719482422","9.70049343109131","411905.89375"
"BBRI","cnn_bilstm_macro","5","638.31544225585","516.008605957031","9.78651638031006","407886.8"
"BBRI","cnn_bilstm_macro_ga","5","650.308491131451","532.826995849609","10.1337944030762","426840.56875"
"BBRI","cnn_lstm_macro_ga","5","658.712673370891","541.516070556641","10.3203227043152","466812.34375"
"BBRI","cnn_bilstm_data","5","731.74135604483","626.665026855469","12.0414386749268","539330.46875"
"BBRI","bilstm_attention_macro_ga","5","735.317988585072","616.319366455078","11.8034692764282","555060.16875"
"BBRI","cnn_lstm_macro","5","735.719031205046","613.978167724609","11.728399848938","558517.6"
"BBRI","cnn_bilstm_data_ga","5","741.765253899627","654.880651855469","12.6990636825562","564802.01875"
"BBRI","cnn_lstm_data","5","742.15451964921","619.522717285156","11.8323265075684","556912.38125"
"BBRI","cnn_lstm_data_ga","5","757.434584097223","644.753088378906","12.3856563568115","576040.74375"
"BBRI","lstm_attention_data","5","791.099373889338","653.723431396484","12.4634538650513","648922.33125"
"BBRI","bilstm_attention_data_ga","5","804.216322595154","677.18310546875","12.9589225769043","657711.44375"
"BBRI","bilstm_post_norm_macro","5","808.361257177364","690.363739013672","13.2928024291992","665828.5875"
"BBRI","lstm_attention_data_ga","5","840.583491683018","712.364904785156","13.6453046798706","718430.50625"
"BBRI","bilstm_post_norm_data_ga","5","865.889778562817","753.694702148438","14.5512144088745","753509.95"
"BBRI","lstm_attention_macro","5","867.40403010149","750.296429443359","14.4521783828735","784568.61875"
"BBRI","lstm_post_norm_data","5","871.525005297137","766.884619140625","14.868656539917","763173.1625"
"BBRI","lstm_post_norm_data_ga","5","875.13296108854","765.021325683594","14.7827014923096","766732.075"
"BBRI","lstm_attention_macro_ga","5","886.628921112087","766.566625976562","14.7490997314453","803366.625"
"BBRI","bilstm_post_norm_data","5","939.971264712711","827.702416992188","16.0637401580811","892879.2"
"BBRI","bilstm_post_norm_macro_ga","5","940.1929006827","837.85654296875","16.2741973876953","937076.55"
"BBRI","lstm_post_norm_macro","5","968.052787685089","877.572766113281","17.1437261581421","949101.05"
"BBRI","lstm_post_norm_macro_ga","5","1003.32708697255","916.739465332031","17.9998315811157","1040029.525"
"BBRI","lstm_pre_post_norm_data","5","1236.95248095043","1154.44594726562","22.8800830841064","1530341.225"
"BBRI","bilstm_pre_post_norm_macro","5","1256.52963525141","1205.83562011719","23.9970333099365","1583662.125"
"BBRI","bilstm_pre_post_norm_data_ga","5","1274.45555531295","1172.69552001953","23.0778823852539","1638488.575"
"BBRI","bilstm_pre_norm_macro_ga","5","1286.24334690864","1240.46772460937","24.7060497283936","1657504.7"
"BBRI","bilstm_pre_norm_macro","5","1290.70246093344","1238.58952636719","24.6056285858154","1670696.35"
"BBRI","lstm_pre_norm_data","5","1305.43580998845","1222.71875","24.098318862915","1708158.6"
"BBRI","bilstm_pre_post_norm_macro_ga","5","1319.25398297098","1267.69963378906","25.2242126464844","1750939.65"
"BBRI","lstm_pre_norm_macro","5","1336.57999847875","1286.90080566406","25.6862831115723","1794895.65"
"BBRI","bilstm_pre_post_norm_data","5","1347.70499403825","1248.82336425781","24.8858463287354","1834320.325"
"BBRI","lstm_pre_norm_data_ga","5","1352.99402966216","1266.58620605469","24.942236328125","1842840.375"
"BBRI","lstm_pre_post_norm_macro_ga","5","1364.83644779724","1299.21520996094","25.8019390106201","1878349.425"
"BBRI","bilstm_pre_norm_data","5","1365.45006121191","1279.44821777344","25.3950092315674","1880867.6"
"BBRI","lstm_pre_norm_macro_ga","5","1370.68177324497","1316.74931640625","26.2241298675537","1885673.55"
"BBRI","lstm_pre_post_norm_macro","5","1380.95526401029","1333.29052734375","26.6063396453857","1911040.075"
"BBRI","lstm_pre_post_norm_data_ga","5","1398.58759903904","1315.02746582031","25.9618503570557","1976162.6"
"BBRI","bilstm_pre_norm_data_ga","5","1488.23044252831","1407.42702636719","27.7901458740234","2237952.825"
"BBTN","bilstm_attention_data","5","70.8417225575648","58.9862586975098","4.34715557098389","5058.71875"
"BBTN","bilstm_attention_data_ga","5","94.7794257859044","82.1335456848145","6.1090970993042","9878.77158203125"
"BBTN","lstm_attention_data","5","96.9099515676982","81.8056137084961","6.17208032608032","10194.9612304688"
"BBTN","cnn_lstm_macro_ga","5","114.502205923694","89.5452751159668","6.49693555831909","17271.4091796875"
"BBTN","bilstm_post_norm_data_ga","5","116.355397158458","106.736686706543","8.02082633972168","16881.55859375"
"BBTN","cnn_lstm_data","5","129.03950754979","120.135270690918","8.98798532485962","17206.6283203125"
"BBTN","cnn_bilstm_data_ga","5","133.697444682548","123.121628570557","9.22572140693665","19935.7171875"
"BBTN","cnn_lstm_data_ga","5","136.517925149039","124.527645874023","9.32588729858398","20071.4556640625"
"BBTN","lstm_attention_data_ga","5","150.98701380478","129.335751342773","9.72315378189087","24065.3694335938"
"BBTN","bilstm_post_norm_macro","5","157.26687849519","138.385504150391","10.2155486106873","26310.069140625"
"BBTN","cnn_bilstm_macro_ga","5","162.579743753535","140.49122467041","10.4106573104858","31163.3138671875"
"BBTN","lstm_post_norm_data_ga","5","165.56531233999","153.219038391113","11.4909616470337","28237.0625"
"BBTN","cnn_bilstm_data","5","167.523140753263","157.084957885742","11.7602579116821","28934.45625"
"BBTN","bilstm_post_norm_data","5","171.640648313969","158.655676269531","11.953161239624","30147.6287109375"
"BBTN","cnn_bilstm_macro","5","184.274179319145","167.242778015137","12.3895587921143","35556.3380859375"
"BBTN","cnn_lstm_macro","5","185.360444889589","162.550352478027","11.9036867141724","35219.890234375"
"BBTN","lstm_post_norm_macro","5","186.336115507152","173.410009765625","12.9307076454163","44360.4201171875"
"BBTN","lstm_post_norm_macro_ga","5","205.199004511119","189.796421051025","14.2789348602295","59045.1048828125"
"BBTN","lstm_post_norm_data","5","206.581489598662","191.286169433594","14.382227897644","43829.023046875"
"BBTN","lstm_pre_post_norm_macro","5","216.421477255027","203.622800445557","15.2999707221985","56514.6423828125"
