"bank","case","runs","rmse_mean","mae_mean","mape_mean","mse_mean"
"BBTN","bilstm_post_norm_macro_ga","5","224.464042280511","206.107496643066","15.4740212440491","56007.32265625"
"BBTN","lstm_pre_norm_macro","5","251.161604711386","237.763108825684","18.0691124916077","77536.1012695313"
"BBTN","bilstm_pre_post_norm_macro","5","258.045954547727","245.56032409668","18.3284363746643","81449.38046875"
"BBTN","lstm_pre_norm_data","5","258.765569091655","203.495770263672","14.7052270889282","68054.671875"
"BBTN","lstm_pre_post_norm_macro_ga","5","275.14273681227","257.655268859863","19.5096653938293","98986.4736328125"
"BBTN","lstm_attention_macro","5","275.186331872166","260.401651000977","19.7487874984741","79690.31953125"
"BBTN","bilstm_pre_post_norm_macro_ga","5","276.125461338491","259.206503295898","19.6067030906677","93405.0953125"
"BBTN","bilstm_pre_post_norm_data_ga","5","276.500052651335","242.927363586426","18.1651571273804","84754.26171875"
"BBTN","bilstm_pre_norm_data","5","279.943370102049","209.333160400391","14.9686037063599","79616.5609375"
"BBTN","lstm_pre_post_norm_data","5","287.777812124367","221.330844116211","15.9192119598389","85029.72265625"
"BBTN","bilstm_pre_norm_macro","5","299.642141125225","288.591018676758","21.8385093688965","101783.4625"
"BBTN","bilstm_pre_post_norm_data","5","301.456114172334","215.8755859375","15.2559963226318","91009.86875"
"BBTN","bilstm_attention_macro","5","304.799156280249","294.107720947266","22.1555511474609","95468.15390625"
"BBTN","lstm_attention_macro_ga","5","317.461597139486","297.991500854492","22.6978607177734","106779.82421875"
"BBTN","bilstm_attention_macro_ga","5","322.226352915422","304.658416748047","23.2041139602661","119254.769921875"
"BBTN","lstm_pre_norm_macro_ga","5","339.782152028387","323.966925048828","24.6758209228516","120158.96328125"
"BBTN","bilstm_pre_norm_data_ga","5","340.275758854045","324.885928344727","24.7268173217773","121763.05546875"
"BBTN","lstm_pre_post_norm_data_ga","5","340.56234226446","318.00597076416","23.7577814102173","135097.908984375"
"BBTN","lstm_pre_norm_data_ga","5","346.209107186316","331.606008911133","25.0277351379395","131842.39921875"
"BBTN","bilstm_pre_norm_macro_ga","5","352.636448895113","335.766534423828","25.5747283935547","132750.63828125"
"BDMN","cnn_bilstm_data_ga","5","116.728916923496","89.558854675293","3.39592633247375","13734.371484375"
"BDMN","cnn_lstm_data_ga","5","120.646283545332","92.3226745605469","3.5271505355835","15075.738671875"
"BDMN","cnn_lstm_data","5","143.609047691091","113.489640808105","4.32010807991028","21867.948828125"
"BDMN","cnn_bilstm_data","5","146.488597765244","114.716513061523","4.39969305992126","21916.9904296875"
"BDMN","bilstm_post_norm_data_ga","5","185.143237200327","162.386685180664","6.13608589172363","36532.97890625"
"BDMN","bilstm_post_norm_data","5","192.528107340934","161.98985748291","6.12575354576111","41979.788671875"
"BDMN","cnn_bilstm_macro","5","201.275893265516","175.813270568848","6.67373151779175","42475.1140625"
"BDMN","cnn_bilstm_macro_ga","5","216.574118030374","187.784326171875","7.13671112060547","49730.616796875"
"BDMN","lstm_post_norm_data_ga","5","228.143193869349","188.886477661133","7.12611751556396","53554.946875"
"BDMN","cnn_lstm_macro","5","262.625443854145","237.374520874023","8.99020519256592","75622.291015625"
"BDMN","lstm_post_norm_data","5","268.737156725288","229.101620483398","8.77450075149536","72919.39609375"
"BDMN","cnn_lstm_macro_ga","5","284.808776295184","266.660064697266","10.0688587188721","83262.5109375"
"BDMN","bilstm_post_norm_macro","5","373.419780302312","329.731280517578","12.5163612365723","169252.721875"
"BDMN","bilstm_attention_data_ga","5","410.769225087408","384.803350830078","14.3585296154022","189865.016601563"
"BDMN","lstm_post_norm_macro_ga","5","413.411809401848","370.722940063477","13.9705174446106","200057.3375"
"BDMN","lstm_post_norm_macro","5","427.032223808552","386.894860839844","14.5789632797241","190981.3734375"
"BDMN","bilstm_attention_data","5","445.74748004604","415.072045898438","15.3372138977051","202736.34375"
"BDMN","bilstm_post_norm_macro_ga","5","456.807507790155","426.602862548828","15.8739591598511","255662.96328125"
"BDMN","lstm_pre_post_norm_macro_ga","5","512.564051703392","455.531719970703","17.2271858215332","305114.6765625"
"BDMN","bilstm_pre_post_norm_data","5","593.728055526114","519.865283203125","19.1351263046265","366529.425"
"BDMN","lstm_pre_norm_data_ga","5","601.127717546658","521.424505615234","19.1889080047607","365648.575"
"BDMN","bilstm_pre_norm_data","5","601.718243888176","570.996929931641","21.1064277648926","367466.203125"
"BDMN","bilstm_pre_post_norm_macro_ga","5","613.225365554152","563.244299316406","21.0791955947876","443451.3125"
"BDMN","lstm_attention_data_ga","5","626.496463151765","609.513256835937","22.8281177520752","398174.8"
"BDMN","lstm_pre_post_norm_data_ga","5","650.446531486949","575.759100341797","21.2566434860229","458334.74375"
"BDMN","bilstm_pre_norm_data_ga","5","657.613712684843","619.249029541016","22.8876893997192","455095.871875"
"BDMN","lstm_pre_post_norm_macro","5","658.736136961501","620.735833740234","23.2072843551636","493637.265625"
"BDMN","bilstm_pre_post_norm_data_ga","5","667.889399057369","593.27421875","21.7768112182617","469888.08125"
"BDMN","bilstm_pre_post_norm_macro","5","691.568686468086","619.316424560547","23.3359687805176","517870.903125"
"BDMN","bilstm_pre_norm_macro_ga","5","737.26113972784","703.599945068359","26.3969022750854","599536.984375"
"BDMN","lstm_attention_data","5","753.56313315184","733.245642089844","27.4331474304199","581722.875"
"BDMN","lstm_pre_norm_data","5","810.219979645417","730.339416503906","26.8491794586182","687150.6875"
"BDMN","lstm_pre_post_norm_data","5","827.109684310307","720.841857910156","26.4220264434814","750391.0875"
"BDMN","lstm_pre_norm_macro","5","850.573938894007","807.873669433594","30.3071846008301","751754.6125"
"BDMN","bilstm_pre_norm_macro","5","875.660833950916","840.705908203125","31.5144859313965","791746.375"
"BDMN","lstm_pre_norm_macro_ga","5","937.85245383433","911.881420898437","34.1619106292725","894213.775"
"BDMN","lstm_attention_macro","5","955.98794548582","931.944470214844","34.9405445098877","920965.05"
"BDMN","bilstm_attention_macro","5","960.302570402754","937.484899902344","35.0725086212158","967557.9"
"BDMN","lstm_attention_macro_ga","5","1021.24641237395","997.363513183594","37.3573143005371","1056171.7875"
"BDMN","bilstm_attention_macro_ga","5","1039.90617184059","1020.31307373047","38.1523109436035","1115660.0125"
"BMRI","cnn_bilstm_macro","5","1533.71897948656","1299.74731445313","21.2949432373047","2360755.125"
"BMRI","bilstm_post_norm_data_ga","5","1535.09813029636","1292.05150146484","21.1576463699341","2413774.125"
"BMRI","cnn_lstm_macro_ga","5","1560.67639184064","1321.09147949219","21.6303470611572","2443816.5"
"BMRI","cnn_lstm_data","5","1562.43596991977","1325.24287109375","21.7402492523193","2451046.9"
"BMRI","cnn_bilstm_data","5","1589.85602278085","1365.59477539063","22.515648651123","2544053.35"
"BMRI","cnn_lstm_macro","5","1605.26327687115","1373.78608398437","22.6126522064209","2578077.2"
"BMRI","cnn_lstm_data_ga","5","1616.76392053443","1386.71665039063","22.8551948547363","2642447.3"
"BMRI","cnn_bilstm_data_ga","5","1643.43232249493","1429.46123046875","23.6899745941162","2715848.125"
"BMRI","cnn_bilstm_macro_ga","5","1678.68510071583","1445.7013671875","23.8582462310791","2828183.95"
"BMRI","lstm_post_norm_data_ga","5","1684.24566031426","1438.52038574219","23.6681583404541","2849665.4"
"BMRI","lstm_post_norm_data","5","1685.49770894048","1434.69035644531","23.5627994537354","2853223.25"
"BMRI","bilstm_post_norm_data","5","1686.26569865547","1421.90170898438","23.2850524902344","2900925.175"
"BMRI","bilstm_post_norm_macro","5","1722.35401999526","1456.24191894531","23.8543994903564","2982629.2"
"BMRI","bilstm_attention_macro","5","1732.0850428076","1508.71813964844","25.0356334686279","3008932.45"
"BMRI","lstm_post_norm_macro_ga","5","1791.90983823933","1531.75634765625","25.1801574707031","3222541.3"
"BMRI","lstm_post_norm_macro","5","1814.55175040594","1571.22646484375","26.0095157623291","3301113.15"
"BMRI","bilstm_attention_data","5","1832.85860386176","1613.64135742188","26.8946117401123","3372844.35"
"BMRI","bilstm_pre_norm_macro","5","1860.77435757812","1703.87905273437","29.0491672515869","3463630.15"
"BMRI","bilstm_pre_norm_macro_ga","5","1877.81215148028","1710.43413085938","29.0664154052734","3541412.2"
"BMRI","bilstm_attention_macro_ga","5","1899.73806984411","1675.89899902344","27.9511653900146","3618894.8"
"BMRI","bilstm_post_norm_macro_ga","5","1909.13146398491","1657.23776855469","27.4450290679932","3664809.4"
"BMRI","bilstm_attention_data_ga","5","1927.46004634911","1693.81049804687","28.1973022460937","3744789.1"
"BMRI","lstm_attention_data","5","1945.05689545603","1723.70078125","28.8120410919189","3825604.95"
"BMRI","bilstm_pre_post_norm_macro","5","1973.11862862511","1794.02595214844","30.4291500091553","3896606.2"
"BMRI","lstm_pre_post_norm_macro","5","1980.91844949992","1813.89379882813","30.9065044403076","3927063.35"
"BMRI","lstm_pre_norm_macro","5","1981.53817842073","1822.01550292969","31.1235527038574","3940992.75"
"BMRI","lstm_pre_norm_macro_ga","5","1987.84186359763","1819.29509277344","30.9598907470703","3954075.95"
"BMRI","bilstm_pre_post_norm_macro_ga","5","1994.12310557894","1819.59692382813","30.9043418884277","3980029.4"
"BMRI","lstm_pre_post_norm_macro_ga","5","2055.07472968019","1866.5767578125","31.6064399719238","4226810.9"
"BMRI","lstm_pre_post_norm_data","5","2058.32665481308","1858.13962402344","31.4047779083252","4240462.5"
"BMRI","lstm_attention_macro_ga","5","2077.45994185885","1859.8951171875","31.226830291748","4366723.6"
"BMRI","lstm_attention_macro","5","2087.34311333632","1867.64353027344","31.3565898895264","4433850.3"
"BMRI","bilstm_pre_post_norm_data","5","2114.15354499181","1911.09001464844","32.3219043731689","4487709.3"
"BMRI","lstm_pre_norm_data","5","2130.66101232898","1909.00703125","32.0650756835937","4544720.15"
"BMRI","lstm_pre_norm_data_ga","5","2152.69013806422","1931.27729492187","32.4588272094727","4641573.3"
"BMRI","lstm_attention_data_ga","5","2187.21113347526","1957.19340820313","32.8455055236816","4829346.65"
"BMRI","bilstm_pre_norm_data_ga","5","2190.83990827125","1975.63093261719","33.2967109680176","4808809.8"
"BMRI","bilstm_pre_norm_data","5","2201.63577933167","1993.18642578125","33.6784461975098","4865194.1"
"BMRI","bilstm_pre_post_norm_data_ga","5","2224.90108108603","2018.29790039063","34.1461486816406","4970722.8"
"BMRI","lstm_pre_post_norm_data_ga","5","2226.4581564969","2023.14392089844","34.2617172241211","4996413.4"
"BNGA","cnn_bilstm_data_ga","5","247.595532766273","196.964837646484","11.4848386764526","62411.56484375"
"BNGA","cnn_bilstm_macro","5","248.309462320945","190.980590820313","10.9587064743042","62206.88515625"
"BNGA","cnn_bilstm_data","5","251.965823741255","193.213021850586","11.0565753936768","63778.02734375"
"BNGA","bilstm_post_norm_data_ga","5","268.934773389873","210.660821533203","12.3292007446289","73202.07109375"
"BNGA","cnn_lstm_macro","5","268.965272494868","209.153018188477","12.0784631729126","72775.79921875"
"BNGA","cnn_lstm_data","5","270.738325051985","209.067846679688","12.0262729644775","74392.9390625"
"BNGA","cnn_lstm_data_ga","5","283.041265528278","224.460427856445","13.0620765686035","81611.53125"
"BNGA","cnn_lstm_macro_ga","5","291.399802985318","226.895098876953","13.071551322937","86930.9546875"
"BNGA","cnn_bilstm_macro_ga","5","297.930434175986","238.075775146484","13.8425331115723","90756.2828125"
"BNGA","bilstm_post_norm_data","5","305.193292150702","242.730270385742","14.3452171325684","94924.4046875"
"BNGA","bilstm_post_norm_macro","5","313.265371254589","246.046926879883","14.3031099319458","98670.4203125"
"BNGA","lstm_post_norm_data","5","320.553357662122","254.762585449219","14.9909408569336","103187.7546875"
"BNGA","bilstm_post_norm_macro_ga","5","337.726997876614","263.833218383789","15.2663244247437","115557.396875"
"BNGA","lstm_post_norm_macro","5","342.126201296725","276.864541625977","16.3438444137573","120498.2296875"
"BNGA","lstm_post_norm_data_ga","5","344.105451204499","273.099243164063","15.9717531204224","121461.740625"
"BNGA","bilstm_attention_data","5","347.041805975186","278.764239501953","16.3295768737793","122612.4765625"
"BNGA","bilstm_attention_data_ga","5","351.297355057716","284.115783691406","16.6126117706299","129868.6953125"
"BNGA","bilstm_pre_post_norm_macro","5","374.428989606782","334.747845458984","21.0211769104004","141024.228125"
"BNGA","bilstm_pre_norm_macro","5","383.788053450002","346.392010498047","21.6409072875977","147742.9265625"
"BNGA","bilstm_pre_norm_macro_ga","5","387.94964129027","346.420336914062","21.5065811157227","151270.040625"
"BNGA","bilstm_attention_macro_ga","5","422.795164640628","340.268551635742","19.8839609146118","185313.9046875"
"BNGA","lstm_pre_norm_macro","5","429.439059389594","388.722247314453","24.2612880706787","184959.175"
"BNGA","lstm_post_norm_macro_ga","5","429.676258656761","362.535089111328","21.8884693145752","188244.728125"
"BNGA","bilstm_attention_macro","5","442.317941693859","359.417645263672","21.0211307525635","197542.721875"
"BNGA","lstm_attention_macro_ga","5","445.117803125318","364.524584960937","21.4024814605713","199071.496875"
"BNGA","lstm_attention_data","5","447.147476313528","362.060699462891","21.1103321075439","202660.921875"
"BNGA","lstm_pre_post_norm_macro","5","449.805702189791","408.988989257812","25.694213104248","203627.371875"
"BNGA","bilstm_pre_post_norm_macro_ga","5","452.541155908834","405.645013427734","25.2222263336182","213962.7484375"
"BNGA","lstm_pre_post_norm_macro_ga","5","459.502113621339","401.091711425781","24.5263526916504","215653.471875"
"BNGA","lstm_pre_norm_macro_ga","5","467.797483109873","410.960943603516","25.1876533508301","219635.51875"
"BNGA","lstm_attention_data_ga","5","473.469539700082","387.585693359375","22.7404335021973","225242.1125"
"BNGA","lstm_pre_post_norm_data","5","480.23999578774","403.689190673828","24.0591739654541","232238.871875"
"BNGA","bilstm_pre_norm_data_ga","5","513.354640553594","427.068225097656","25.25498046875","263701.825"
"BNGA","lstm_pre_norm_data","5","513.986692186651","426.704711914063","25.1845542907715","264388"
"BNGA","bilstm_pre_norm_data","5","520.202234298813","443.720428466797","26.6555793762207","270753.671875"
"BNGA","bilstm_pre_post_norm_data","5","523.023968956042","457.943884277344","28.023380279541","274253.915625"
"BNGA","bilstm_pre_post_norm_data_ga","5","526.818422527049","447.363110351563","26.7907455444336","280795.29375"
"BNGA","lstm_pre_norm_data_ga","5","540.768286329796","442.237603759766","25.8795051574707","292719.93125"
"BNGA","lstm_pre_post_norm_data_ga","5","541.909960061126","446.407360839844","26.2283489227295","293881.65"
"BNGA","lstm_attention_macro","5","545.325109536064","442.964202880859","25.8620132446289","297523.10625"
