feature,importance,model
t14_Price to Sales Ratio,0.09707215,xgb
t59_Ask Price,0.09563052,xgb
t49_Moving Average 20 Day,0.081098504,xgb
t00_Bid Price,0.050892964,xgb
t59_High Price,0.048028044,xgb
t55_Low Price,0.047970068,xgb
t59_Low Price,0.043784656,xgb
t59_Bid Price,0.042145904,xgb
t04_Bid Price,0.041020278,xgb
t01_Moving Average 20 Day,0.04017227,xgb
t58_Ask Price,0.035634205,xgb
t26_Bid Price,0.034862746,xgb
t07_Low Price,0.028560255,xgb
t27_Ask Price,0.022246297,xgb
t05_Ask Price,0.022127261,xgb
t55_Bid Price,0.018638471,xgb
t31_Ask Price,0.018533323,xgb
t02_Ask Price,0.016772578,xgb
t15_Low Price,0.015749475,xgb
t59_Price to Sales Ratio,0.013210545,xgb
t58_Bid Price,0.012457549,xgb
t19_Ask Price,0.012148419,xgb
t57_Ask Price,0.011546833,xgb
t52_Bid Price,0.011522269,xgb
t57_High Price,0.010217624,xgb
t52_Low Price,0.009827575,xgb
t01_Ask Price,0.0084677525,xgb
t17_Moving Average 20 Day,0.0080283135,xgb
t22_Low Price,0.0077978806,xgb
t45_High Price,0.00769145,xgb
t31_Moving Average 20 Day,0.0075097275,xgb
t09_Price to Sales Ratio,0.0073410985,xgb
t39_High Price,0.0068043196,xgb
t36_Moving Average 20 Day,0.0067374688,xgb
t16_Moving Average 20 Day,0.0066225426,xgb
t50_Low Price,0.006194719,xgb
t58_High Price,0.005752345,xgb
t32_High Price,0.0055953255,xgb
t03_Low Price,0.005010701,xgb
t32_Ask Price,0.004708346,xgb
t54_High Price,0.0046614674,xgb
t12_Moving Average 20 Day,0.004655289,xgb
t51_Low Price,0.0045473212,xgb
t31_Dividend Indicated Yld - Gross,0.0045356723,xgb
t32_Bid Price,0.0044032605,xgb
t08_Low Price,0.004046449,xgb
t25_Moving Average 20 Day,0.0039055077,xgb
t00_Low Price,0.003773637,xgb
t41_Moving Average 20 Day,0.0037730054,xgb
t59_Price Earnings Ratio,0.0037355325,xgb
t25_Ask Price,0.003719808,xgb
t33_High Price,0.0035972474,xgb
t15_Moving Average 20 Day,0.0035536725,xgb
t11_Moving Average 20 Day,0.003478578,xgb
t49_Bid Price,0.0034626804,xgb
t22_Moving Average 20 Day,0.0033441877,xgb
t19_Moving Average 20 Day,0.0033327953,xgb
t16_High Price,0.0032648204,xgb
t58_Price Earnings Ratio,0.0031224587,xgb
t56_Ask Price,0.0030601441,xgb
t49_Low Price,0.0030202754,xgb
t53_Bid Price,0.0030050694,xgb
t45_Ask Price,0.0029869662,xgb
t39_Ask Price,0.0029842833,xgb
t57_Price Earnings Ratio,0.0029306489,xgb
t42_Ask Price,0.002925722,xgb
t59_Price to Book Ratio,0.0028907084,xgb
t48_Price to Sales Ratio,0.002826476,xgb
t29_Price to Sales Ratio,0.0026976825,xgb
t39_Low Price,0.0026935448,xgb
t47_Bid Price,0.0024714682,xgb
t53_Ask Price,0.0024218075,xgb
t23_Moving Average 20 Day,0.0024126512,xgb
t56_Moving Average 20 Day,0.0023412153,xgb
t24_Moving Average 20 Day,0.0023372425,xgb
t13_Moving Average 20 Day,0.0023369768,xgb
t55_Ask Price,0.002319333,xgb
t47_Low Price,0.0023154635,xgb
t35_Moving Average 20 Day,0.0023046746,xgb
t29_Price Earnings Ratio,0.0022675472,xgb
t46_Price Earnings Ratio,0.002260153,xgb
t18_Ask Price,0.0021592495,xgb
t23_Low Price,0.0020827374,xgb
t25_Low Price,0.0020621659,xgb
t49_Ask Price,0.0020606797,xgb
t40_Price to Sales Ratio,0.002051006,xgb
t21_Moving Average 20 Day,0.0020368125,xgb
t53_Price to Sales Ratio,0.0019475732,xgb
t48_Ask Price,0.001928786,xgb
t48_Price Earnings Ratio,0.0018637768,xgb
t04_High Price,0.0018512441,xgb
t52_Ask Price,0.0018298336,xgb
t18_Bid Price,0.0017551747,xgb
t54_Ask Price,0.0016661811,xgb
t27_Bid Price,0.0016242979,xgb
t09_High Price,0.0015756995,xgb
t57_Low Price,0.0015730015,xgb
t50_Bid Price,0.0014860705,xgb
t52_High Price,0.0014164823,xgb
t47_Price Earnings Ratio,0.0014055393,xgb
t21_Low Price,0.0013853316,xgb
t48_Low Price,0.0013789833,xgb
t50_High Price,0.0013123364,xgb
t32_Price Earnings Ratio,0.0013101589,xgb
t26_Low Price,0.0012714644,xgb
t39_Bid Price,0.0012409065,xgb
t52_Price to Sales Ratio,0.0012374759,xgb
t40_High Price,0.0011977764,xgb
t15_Ask Price,0.0011685839,xgb
t29_Moving Average 20 Day,0.0011594294,xgb
t41_High Price,0.0011413473,xgb
t34_Moving Average 20 Day,0.0011336082,xgb
t44_Low Price,0.0010916735,xgb
t51_Bid Price,0.0010632668,xgb
t57_Price to Sales Ratio,0.0010458685,xgb
t35_Bid Price,0.0009742854,xgb
t41_Ask Price,0.0009697236,xgb
t09_Dividend Indicated Yld - Gross,0.0009551192,xgb
t19_High Price,0.0009545109,xgb
t18_Low Price,0.0009352153,xgb
t45_Price Earnings Ratio,0.00091693393,xgb
t13_Ask Price,0.00090800994,xgb
t37_Low Price,0.00088241097,xgb
t38_Low Price,0.00085392565,xgb
t05_Price to Sales Ratio,0.00084510905,xgb
t11_Bid Price,0.00084174017,xgb
t46_Price to Sales Ratio,0.0008388087,xgb
t59_Moving Average 20 Day,0.00082680496,xgb
t20_Moving Average 20 Day,0.00080777635,xgb
t23_Bid Price,0.0008026633,xgb
t42_Low Price,0.00079454464,xgb
t10_High Price,0.00078972016,xgb
t52_Price Earnings Ratio,0.00078802573,xgb
t07_High Price,0.0007205159,xgb
t36_Price to Sales Ratio,0.00071008696,xgb
t53_Low Price,0.0006694404,xgb
t23_High Price,0.00065781915,xgb
t30_High Price,0.0006467262,xgb
t02_Price to Sales Ratio,0.00063902757,xgb
t46_Price to Book Ratio,0.0006138456,xgb
t02_Moving Average 20 Day,0.0006135516,xgb
t21_Bid Price,0.00060935604,xgb
t02_Bid Price,0.00058704545,xgb
t27_Price to Sales Ratio,0.00058328774,xgb
t42_Bid Price,0.0005831289,xgb
t30_Ask Price,0.0005732633,xgb
t28_Price to Sales Ratio,0.0005636734,xgb
t49_Price to Sales Ratio,0.0005591697,xgb
t33_Moving Average 20 Day,0.00055064424,xgb
t04_Moving Average 20 Day,0.00054200384,xgb
t40_Dividend Indicated Yld - Gross,0.00053396245,xgb
t26_Ask Price,0.00052669476,xgb
t14_Low Price,0.0005257922,xgb
t42_Dividend Indicated Yld - Gross,0.00050719973,xgb
t45_Dividend Indicated Yld - Gross,0.0004831155,xgb
t48_Dividend Indicated Yld - Gross,0.00048295193,xgb
t40_Price Earnings Ratio,0.00047527213,xgb
t39_Price to Sales Ratio,0.00047016056,xgb
t58_Price to Sales Ratio,0.00046774058,xgb
t55_High Price,0.00046181033,xgb
t00_Ask Price,0.00045835506,xgb
t50_Price to Book Ratio,0.00045696797,xgb
t00_Moving Average 20 Day,0.00045663607,xgb
t21_Price to Sales Ratio,0.00044439713,xgb
t25_Dividend Indicated Yld - Gross,0.000414301,xgb
t35_Low Price,0.00039876136,xgb
t06_Price to Book Ratio,0.00039812876,xgb
t01_High Price,0.00039717136,xgb
t29_High Price,0.00039580752,xgb
t04_Price to Sales Ratio,0.00038084007,xgb
t59_Dividend Indicated Yld - Gross,0.0003682812,xgb
t09_Low Price,0.0003671479,xgb
t06_Low Price,0.0003623057,xgb
t03_Price Change 1 Day Percent,0.00035550498,xgb
t59_Price Change 1 Day Percent,0.00035169828,xgb
t03_Ask Price,0.00034591954,xgb
t48_Price to Book Ratio,0.000344454,xgb
t04_Price to Book Ratio,0.0003441596,xgb
t21_Dividend Indicated Yld - Gross,0.00033947785,xgb
t11_Price Change 1 Day Percent,0.00033379998,xgb
t40_Ask Price,0.0003310712,xgb
t19_Bid Price,0.00032873108,xgb
t03_Moving Average 20 Day,0.00032090477,xgb
t33_Ask Price,0.00031603084,xgb
t04_Price Earnings Ratio,0.00030931467,xgb
t41_Low Price,0.00030838032,xgb
t03_Price to Book Ratio,0.00030727757,xgb
t01_Bid Price,0.0003055761,xgb
t13_Price to Book Ratio,0.00030185265,xgb
t57_Bid Price,0.00028619278,xgb
t15_High Price,0.00025613038,xgb
t17_Price Change 1 Day Percent,0.00025404745,xgb
t36_Bid Price,0.00024839793,xgb
t44_Price to Book Ratio,0.00023877725,xgb
t12_Price Change 1 Day Percent,0.00023866171,xgb
t48_Bid Price,0.00023362065,xgb
t19_Dividend Indicated Yld - Gross,0.00023160734,xgb
t12_Low Price,0.00022757433,xgb
t46_Ask Price,0.00022146718,xgb
t10_Dividend Indicated Yld - Gross,0.0002206892,xgb
t52_Price Change 1 Day Percent,0.00021930887,xgb
t02_Price Change 1 Day Percent,0.00021882779,xgb
t55_Price Earnings Ratio,0.00021369391,xgb
t38_Price to Book Ratio,0.00021157238,xgb
t13_Low Price,0.00021004523,xgb
t03_Bid Price,0.00020886186,xgb
t20_Price to Sales Ratio,0.00020799425,xgb
t42_Price Change 1 Day Percent,0.00020733947,xgb
t53_Price Earnings Ratio,0.0002067555,xgb
t52_Price to Book Ratio,0.00020587082,xgb
t06_Dividend Indicated Yld - Gross,0.0002057886,xgb
t58_Dividend Indicated Yld - Gross,0.00019869754,xgb
t09_Bid Price,0.00019515643,xgb
t27_Price to Book Ratio,0.00018594718,xgb
t28_Price Earnings Ratio,0.00018535757,xgb
t23_Price to Book Ratio,0.00018314112,xgb
t42_Price to Sales Ratio,0.00017930979,xgb
t42_Price to Book Ratio,0.00017876049,xgb
t56_Price Change 1 Day Percent,0.00017279318,xgb
t38_Moving Average 20 Day,0.0001719828,xgb
t49_Price to Book Ratio,0.00016849034,xgb
t11_Low Price,0.00016681678,xgb
t04_Dividend Indicated Yld - Gross,0.00016613785,xgb
t33_Price to Book Ratio,0.0001659074,xgb
t39_Moving Average 20 Day,0.00016478951,xgb
t16_Price Change 1 Day Percent,0.00016440239,xgb
t24_Price to Sales Ratio,0.00016428981,xgb
t02_Price Earnings Ratio,0.00016219218,xgb
t07_Price Change 1 Day Percent,0.00016107406,xgb
t42_High Price,0.00016076004,xgb
t18_Price to Book Ratio,0.00015949897,xgb
t50_Price Change 1 Day Percent,0.00015833593,xgb
t21_Price Change 1 Day Percent,0.00015555674,xgb
t46_Dividend Indicated Yld - Gross,0.00015340693,xgb
t49_Price Change 1 Day Percent,0.00015324607,xgb
t34_Price to Book Ratio,0.00015189748,xgb
t04_Price Change 1 Day Percent,0.00015062738,xgb
t51_Price to Sales Ratio,0.00014808628,xgb
t31_Price to Book Ratio,0.00014796916,xgb
t43_High Price,0.000147493,xgb
t34_Price Change 1 Day Percent,0.00014738787,xgb
t36_High Price,0.00014328584,xgb
t08_Bid Price,0.00014310604,xgb
t16_Dividend Indicated Yld - Gross,0.00014225503,xgb
t47_Dividend Indicated Yld - Gross,0.00014201798,xgb
t22_Price Change 1 Day Percent,0.00014110685,xgb
t17_Dividend Indicated Yld - Gross,0.00014046635,xgb
t13_Price Change 1 Day Percent,0.00013987058,xgb
t41_Price Change 1 Day Percent,0.00013930554,xgb
t40_Moving Average 20 Day,0.00013884695,xgb
t29_Price to Book Ratio,0.0001362321,xgb
t30_Low Price,0.00012870472,xgb
t46_Price Change 1 Day Percent,0.00012869034,xgb
t33_Price Earnings Ratio,0.00012583073,xgb
t26_Price Change 1 Day Percent,0.00012397321,xgb
t42_Price Earnings Ratio,0.00012280351,xgb
t10_Price Earnings Ratio,0.00012036118,xgb
t05_Price Change 1 Day Percent,0.000118486,xgb
t22_Dividend Indicated Yld - Gross,0.0001161804,xgb
t39_Price to Book Ratio,0.00011616222,xgb
t38_Price to Sales Ratio,0.00011462894,xgb
t44_Dividend Indicated Yld - Gross,0.00011178382,xgb
t56_Price Earnings Ratio,0.000111773785,xgb
t10_Bid Price,0.00011125269,xgb
t27_Price Change 1 Day Percent,0.00011012972,xgb
t02_High Price,0.00010803025,xgb
t36_Price Change 1 Day Percent,0.00010780884,xgb
t47_Price to Book Ratio,0.00010779337,xgb
t31_Price Change 1 Day Percent,0.0001075128,xgb
t30_Dividend Indicated Yld - Gross,0.00010742688,xgb
t48_Price Change 1 Day Percent,0.000107330474,xgb
t56_Dividend Indicated Yld - Gross,0.00010713921,xgb
t50_Price Earnings Ratio,0.0001062938,xgb
t51_Price Earnings Ratio,0.00010547472,xgb
t56_Low Price,0.00010486703,xgb
t11_Price to Sales Ratio,0.00010414504,xgb
t40_Price to Book Ratio,0.000104111714,xgb
t00_High Price,0.00010328375,xgb
t49_Price Earnings Ratio,0.00010211811,xgb
t20_Price Change 1 Day Percent,0.000101567784,xgb
t43_Dividend Indicated Yld - Gross,0.000101359656,xgb
t10_Low Price,0.00010112058,xgb
t38_Price Change 1 Day Percent,0.000100776044,xgb
t53_Price to Book Ratio,0.000100682584,xgb
t57_Price to Book Ratio,0.00010026662,xgb
t36_Ask Price,0.00010026296,xgb
t27_High Price,0.000100228295,xgb
t45_Price Change 1 Day Percent,9.995441e-05,xgb
t58_Price Change 1 Day Percent,9.987711e-05,xgb
t46_Bid Price,9.879812e-05,xgb
t43_Price to Book Ratio,9.841523e-05,xgb
t57_Dividend Indicated Yld - Gross,9.804804e-05,xgb
t43_Low Price,9.72605e-05,xgb
t51_Price Change 1 Day Percent,9.667254e-05,xgb
t01_Price Change 1 Day Percent,9.618674e-05,xgb
t33_Bid Price,9.53537e-05,xgb
t34_Price to Sales Ratio,9.522447e-05,xgb
t31_Bid Price,9.509269e-05,xgb
t07_Price to Book Ratio,9.466879e-05,xgb
t00_Price to Book Ratio,9.320347e-05,xgb
t49_High Price,9.1360074e-05,xgb
t31_High Price,9.097042e-05,xgb
t24_Price Change 1 Day Percent,9.07337e-05,xgb
t08_Ask Price,9.019284e-05,xgb
