feature,importance,model
t16_Price to Book Ratio,8.9891524e-05,xgb
t01_Dividend Indicated Yld - Gross,8.979421e-05,xgb
t53_Dividend Indicated Yld - Gross,8.9661124e-05,xgb
t02_Price to Book Ratio,8.861046e-05,xgb
t53_Price Change 1 Day Percent,8.8370994e-05,xgb
t28_Price to Book Ratio,8.8266206e-05,xgb
t56_Price to Sales Ratio,8.730725e-05,xgb
t05_Price to Book Ratio,8.670673e-05,xgb
t56_Price to Book Ratio,8.561595e-05,xgb
t08_Dividend Indicated Yld - Gross,8.555724e-05,xgb
t34_Price Earnings Ratio,8.535404e-05,xgb
t38_Ask Price,8.51537e-05,xgb
t51_Dividend Indicated Yld - Gross,8.400668e-05,xgb
t25_Price Change 1 Day Percent,8.398443e-05,xgb
t44_High Price,8.362073e-05,xgb
t50_Dividend Indicated Yld - Gross,8.293315e-05,xgb
t08_High Price,8.154151e-05,xgb
t32_Low Price,8.06752e-05,xgb
t10_Ask Price,7.940317e-05,xgb
t13_Price Earnings Ratio,7.918067e-05,xgb
t43_Ask Price,7.850934e-05,xgb
t47_High Price,7.828056e-05,xgb
t51_Ask Price,7.820591e-05,xgb
t17_Price to Book Ratio,7.683616e-05,xgb
t33_Price Change 1 Day Percent,7.59474e-05,xgb
t29_Price Change 1 Day Percent,7.574729e-05,xgb
t54_Price Earnings Ratio,7.491044e-05,xgb
t35_Price Change 1 Day Percent,7.393189e-05,xgb
t12_High Price,7.3488336e-05,xgb
t57_Price Change 1 Day Percent,7.334738e-05,xgb
t06_Price Change 1 Day Percent,7.322845e-05,xgb
t25_Price to Sales Ratio,7.305993e-05,xgb
t55_Dividend Indicated Yld - Gross,7.268159e-05,xgb
t18_Dividend Indicated Yld - Gross,7.215717e-05,xgb
t30_Price Change 1 Day Percent,7.156844e-05,xgb
t15_Price to Sales Ratio,6.9103146e-05,xgb
t17_Low Price,6.86257e-05,xgb
t45_Price to Book Ratio,6.857019e-05,xgb
t39_Price Change 1 Day Percent,6.7899535e-05,xgb
t20_Low Price,6.789523e-05,xgb
t36_Low Price,6.724809e-05,xgb
t12_Dividend Indicated Yld - Gross,6.668176e-05,xgb
t15_Price Change 1 Day Percent,6.655607e-05,xgb
t08_Price Change 1 Day Percent,6.584013e-05,xgb
t44_Price Change 1 Day Percent,6.5665314e-05,xgb
t38_Price Earnings Ratio,6.559915e-05,xgb
t35_Price to Book Ratio,6.516416e-05,xgb
t11_Dividend Indicated Yld - Gross,6.472291e-05,xgb
t50_Ask Price,6.468926e-05,xgb
t06_Price to Sales Ratio,6.413514e-05,xgb
t07_Dividend Indicated Yld - Gross,6.37038e-05,xgb
t25_Bid Price,6.319496e-05,xgb
t55_Price Change 1 Day Percent,6.298146e-05,xgb
t50_Price to Sales Ratio,6.273391e-05,xgb
t15_Bid Price,6.184479e-05,xgb
t37_Price Change 1 Day Percent,6.1712184e-05,xgb
t14_Price Change 1 Day Percent,6.0974053e-05,xgb
t54_Price Change 1 Day Percent,6.0504368e-05,xgb
t32_Price to Book Ratio,6.025277e-05,xgb
t22_Price to Sales Ratio,5.9970214e-05,xgb
t18_Price Change 1 Day Percent,5.9310903e-05,xgb
t22_Ask Price,5.902718e-05,xgb
t39_Dividend Indicated Yld - Gross,5.873216e-05,xgb
t30_Price Earnings Ratio,5.8112513e-05,xgb
t25_Price to Book Ratio,5.794108e-05,xgb
t37_Ask Price,5.7346802e-05,xgb
t16_Price Earnings Ratio,5.7001136e-05,xgb
t23_Dividend Indicated Yld - Gross,5.6916757e-05,xgb
t43_Bid Price,5.678861e-05,xgb
t22_Price to Book Ratio,5.6386194e-05,xgb
t00_Dividend Indicated Yld - Gross,5.534301e-05,xgb
t43_Price Change 1 Day Percent,5.5271412e-05,xgb
t35_Price Earnings Ratio,5.433091e-05,xgb
t33_Price to Sales Ratio,5.4254917e-05,xgb
t12_Price to Book Ratio,5.404213e-05,xgb
t30_Bid Price,5.370895e-05,xgb
t05_Price Earnings Ratio,5.355809e-05,xgb
t51_Price to Book Ratio,5.353289e-05,xgb
t32_Price Change 1 Day Percent,5.259768e-05,xgb
t28_Ask Price,5.2560772e-05,xgb
t01_Price to Sales Ratio,5.2189876e-05,xgb
t00_Price to Sales Ratio,5.1870706e-05,xgb
t26_High Price,5.1776922e-05,xgb
t55_Price to Book Ratio,5.0778297e-05,xgb
t29_Ask Price,5.067159e-05,xgb
t02_Dividend Indicated Yld - Gross,5.0582403e-05,xgb
t39_Price Earnings Ratio,5.051511e-05,xgb
t48_Moving Average 20 Day,5.024913e-05,xgb
t19_Price Change 1 Day Percent,5.0150364e-05,xgb
t54_Price to Sales Ratio,4.9988495e-05,xgb
t42_Moving Average 20 Day,4.97373e-05,xgb
t41_Price to Sales Ratio,4.9507147e-05,xgb
t44_Price Earnings Ratio,4.9330763e-05,xgb
t11_Price to Book Ratio,4.907828e-05,xgb
t09_Price Change 1 Day Percent,4.8711765e-05,xgb
t21_High Price,4.7776808e-05,xgb
t38_High Price,4.7734684e-05,xgb
t23_Price Change 1 Day Percent,4.7508365e-05,xgb
t05_Dividend Indicated Yld - Gross,4.708065e-05,xgb
t28_Price Change 1 Day Percent,4.6326062e-05,xgb
t19_Low Price,4.55929e-05,xgb
t10_Price Change 1 Day Percent,4.5185712e-05,xgb
t30_Price to Book Ratio,4.5170294e-05,xgb
t17_Price Earnings Ratio,4.506758e-05,xgb
t11_Price Earnings Ratio,4.472834e-05,xgb
t44_Price to Sales Ratio,4.4392396e-05,xgb
t23_Price to Sales Ratio,4.4333607e-05,xgb
t06_Price Earnings Ratio,4.3833013e-05,xgb
t27_Price Earnings Ratio,4.3586766e-05,xgb
t24_High Price,4.345189e-05,xgb
t27_Low Price,4.3215132e-05,xgb
t36_Dividend Indicated Yld - Gross,4.3189877e-05,xgb
t26_Price to Sales Ratio,4.3091157e-05,xgb
t43_Price to Sales Ratio,4.2967386e-05,xgb
t08_Moving Average 20 Day,4.21676e-05,xgb
t19_Price to Book Ratio,4.168027e-05,xgb
t37_Price Earnings Ratio,4.1654344e-05,xgb
t15_Price Earnings Ratio,4.1396648e-05,xgb
t00_Price Change 1 Day Percent,4.126245e-05,xgb
t03_Price Earnings Ratio,4.1014107e-05,xgb
t40_Price Change 1 Day Percent,4.0224273e-05,xgb
t07_Price Earnings Ratio,4.021013e-05,xgb
t54_Price to Book Ratio,3.919673e-05,xgb
t32_Dividend Indicated Yld - Gross,3.912248e-05,xgb
t28_High Price,3.8987484e-05,xgb
t55_Price to Sales Ratio,3.853929e-05,xgb
t07_Price to Sales Ratio,3.851414e-05,xgb
t38_Dividend Indicated Yld - Gross,3.8191294e-05,xgb
t13_Price to Sales Ratio,3.6723628e-05,xgb
t24_Low Price,3.6462458e-05,xgb
t37_Price to Sales Ratio,3.6164773e-05,xgb
t03_High Price,3.588703e-05,xgb
t46_High Price,3.541803e-05,xgb
t17_Price to Sales Ratio,3.539267e-05,xgb
t49_Dividend Indicated Yld - Gross,3.4918445e-05,xgb
t28_Bid Price,3.3740478e-05,xgb
t16_Price to Sales Ratio,3.347627e-05,xgb
t30_Price to Sales Ratio,3.3196215e-05,xgb
t26_Dividend Indicated Yld - Gross,3.2694596e-05,xgb
t14_Price to Book Ratio,3.234156e-05,xgb
t01_Price to Book Ratio,3.2225e-05,xgb
t13_Dividend Indicated Yld - Gross,3.2117365e-05,xgb
t28_Low Price,3.1986146e-05,xgb
t47_Price Change 1 Day Percent,3.1950818e-05,xgb
t29_Dividend Indicated Yld - Gross,3.110699e-05,xgb
t32_Price to Sales Ratio,3.102716e-05,xgb
t09_Price Earnings Ratio,3.0792595e-05,xgb
t22_High Price,3.0518026e-05,xgb
t21_Price to Book Ratio,2.9486568e-05,xgb
t31_Low Price,2.9445213e-05,xgb
t36_Price to Book Ratio,2.8972176e-05,xgb
t58_Price to Book Ratio,2.8953307e-05,xgb
t12_Price to Sales Ratio,2.8809634e-05,xgb
t36_Price Earnings Ratio,2.8592656e-05,xgb
t24_Price Earnings Ratio,2.843753e-05,xgb
t34_Bid Price,2.8092882e-05,xgb
t37_Price to Book Ratio,2.7325399e-05,xgb
t58_Low Price,2.715098e-05,xgb
t30_Moving Average 20 Day,2.6503003e-05,xgb
t05_Moving Average 20 Day,2.6468486e-05,xgb
t16_Bid Price,2.6459424e-05,xgb
t48_High Price,2.630663e-05,xgb
t41_Dividend Indicated Yld - Gross,2.6268877e-05,xgb
t06_Moving Average 20 Day,2.596791e-05,xgb
t26_Price to Book Ratio,2.5752672e-05,xgb
t10_Price to Book Ratio,2.5167532e-05,xgb
t00_Price Earnings Ratio,2.5038431e-05,xgb
t03_Price to Sales Ratio,2.4755733e-05,xgb
t18_Price to Sales Ratio,2.4666417e-05,xgb
t07_Ask Price,2.4628232e-05,xgb
t34_Ask Price,2.4548926e-05,xgb
t10_Price to Sales Ratio,2.3648401e-05,xgb
t54_Dividend Indicated Yld - Gross,2.3442526e-05,xgb
t14_Price Earnings Ratio,2.2708757e-05,xgb
t14_Ask Price,2.2495784e-05,xgb
t23_Ask Price,2.2092243e-05,xgb
t20_High Price,2.1934766e-05,xgb
t40_Bid Price,2.1636073e-05,xgb
t51_High Price,2.1631953e-05,xgb
t33_Low Price,2.1608012e-05,xgb
t41_Price to Book Ratio,2.1554752e-05,xgb
t52_Dividend Indicated Yld - Gross,2.118142e-05,xgb
t05_Low Price,2.0968704e-05,xgb
t37_Dividend Indicated Yld - Gross,2.0740306e-05,xgb
t37_High Price,2.0566336e-05,xgb
t55_Moving Average 20 Day,2.0478366e-05,xgb
t14_Bid Price,1.9517835e-05,xgb
t37_Moving Average 20 Day,1.9423338e-05,xgb
t17_Ask Price,1.9295607e-05,xgb
t06_Ask Price,1.913276e-05,xgb
t47_Price to Sales Ratio,1.9098918e-05,xgb
t41_Price Earnings Ratio,1.8993505e-05,xgb
t20_Dividend Indicated Yld - Gross,1.858697e-05,xgb
t20_Ask Price,1.8552939e-05,xgb
t17_High Price,1.788225e-05,xgb
t13_Bid Price,1.7694772e-05,xgb
t47_Ask Price,1.74865e-05,xgb
t21_Ask Price,1.7449085e-05,xgb
t02_Low Price,1.740643e-05,xgb
t22_Price Earnings Ratio,1.7349845e-05,xgb
t11_High Price,1.734295e-05,xgb
t09_Ask Price,1.6459728e-05,xgb
t07_Bid Price,1.6441816e-05,xgb
t45_Price to Sales Ratio,1.6434185e-05,xgb
t44_Bid Price,1.6286973e-05,xgb
t16_Low Price,1.562897e-05,xgb
t46_Low Price,1.5338132e-05,xgb
t06_High Price,1.5033965e-05,xgb
t19_Price Earnings Ratio,1.4648324e-05,xgb
t20_Price to Book Ratio,1.4543481e-05,xgb
t25_Price Earnings Ratio,1.44042415e-05,xgb
t15_Price to Book Ratio,1.4318841e-05,xgb
t01_Price Earnings Ratio,1.4236015e-05,xgb
t14_Dividend Indicated Yld - Gross,1.35559085e-05,xgb
t03_Dividend Indicated Yld - Gross,1.3319273e-05,xgb
t38_Bid Price,1.3248005e-05,xgb
t28_Dividend Indicated Yld - Gross,1.3173139e-05,xgb
t15_Dividend Indicated Yld - Gross,1.3108915e-05,xgb
t04_Ask Price,1.3106013e-05,xgb
t24_Price to Book Ratio,1.2923168e-05,xgb
t18_High Price,1.2862273e-05,xgb
t14_High Price,1.2221285e-05,xgb
t31_Price Earnings Ratio,1.2083264e-05,xgb
t09_Moving Average 20 Day,1.151179e-05,xgb
t53_High Price,1.1187938e-05,xgb
t05_High Price,1.1031501e-05,xgb
t12_Price Earnings Ratio,1.0715399e-05,xgb
t08_Price to Book Ratio,1.02180975e-05,xgb
t34_High Price,1.0099593e-05,xgb
t06_Bid Price,9.751117e-06,xgb
t27_Moving Average 20 Day,9.726203e-06,xgb
t05_Bid Price,9.293003e-06,xgb
t35_Dividend Indicated Yld - Gross,8.87911e-06,xgb
t34_Dividend Indicated Yld - Gross,8.878974e-06,xgb
t35_Ask Price,8.750358e-06,xgb
t25_High Price,8.393865e-06,xgb
t41_Bid Price,8.152477e-06,xgb
t09_Price to Book Ratio,8.027009e-06,xgb
t07_Moving Average 20 Day,7.76728e-06,xgb
t19_Price to Sales Ratio,7.392873e-06,xgb
t54_Low Price,7.234244e-06,xgb
t45_Bid Price,7.23207e-06,xgb
t28_Moving Average 20 Day,7.1936447e-06,xgb
t12_Ask Price,6.6886487e-06,xgb
t35_High Price,6.5659883e-06,xgb
t44_Moving Average 20 Day,6.2960794e-06,xgb
t27_Dividend Indicated Yld - Gross,6.2386907e-06,xgb
t18_Price Earnings Ratio,5.5157298e-06,xgb
t34_Low Price,5.425469e-06,xgb
t24_Dividend Indicated Yld - Gross,5.2248647e-06,xgb
t16_Ask Price,5.05785e-06,xgb
t11_Ask Price,4.9331347e-06,xgb
t43_Price Earnings Ratio,4.8727857e-06,xgb
t33_Dividend Indicated Yld - Gross,4.624153e-06,xgb
t14_Moving Average 20 Day,4.4725016e-06,xgb
t22_Bid Price,4.4637727e-06,xgb
t08_Price Earnings Ratio,4.2958823e-06,xgb
t40_Low Price,4.2499623e-06,xgb
t04_Low Price,3.3901088e-06,xgb
t23_Price Earnings Ratio,3.3593988e-06,xgb
t21_Price Earnings Ratio,3.3104145e-06,xgb
t20_Price Earnings Ratio,2.9873659e-06,xgb
t29_Low Price,2.9160797e-06,xgb
t26_Price Earnings Ratio,2.9122846e-06,xgb
t24_Ask Price,2.8752377e-06,xgb
t01_Low Price,2.8000554e-06,xgb
t45_Low Price,2.7503638e-06,xgb
t12_Bid Price,2.5477475e-06,xgb
t31_Price to Sales Ratio,2.400839e-06,xgb
t35_Price to Sales Ratio,2.1854764e-06,xgb
t10_Moving Average 20 Day,2.0726638e-06,xgb
t24_Bid Price,1.6341208e-06,xgb
t08_Price to Sales Ratio,1.6097201e-06,xgb
t13_High Price,9.437598e-07,xgb
t46_Moving Average 20 Day,7.2917527e-07,xgb
t58_Moving Average 20 Day,6.113991e-07,xgb
t56_Bid Price,4.1127157e-07,xgb
t29_Bid Price,1.3634015e-07,xgb
t44_Ask Price,7.788382e-08,xgb
t56_High Price,0.0,xgb
t26_Moving Average 20 Day,0.0,xgb
t43_Moving Average 20 Day,0.0,xgb
t32_Moving Average 20 Day,0.0,xgb
t37_Bid Price,0.0,xgb
t47_Moving Average 20 Day,0.0,xgb
t45_Moving Average 20 Day,0.0,xgb
t20_Bid Price,0.0,xgb
t51_Moving Average 20 Day,0.0,xgb
t54_Moving Average 20 Day,0.0,xgb
t54_Bid Price,0.0,xgb
t52_Moving Average 20 Day,0.0,xgb
t53_Moving Average 20 Day,0.0,xgb
t50_Moving Average 20 Day,0.0,xgb
t18_Moving Average 20 Day,0.0,xgb
t57_Moving Average 20 Day,0.0,xgb
t17_Bid Price,0.0,xgb
