bank,case,seed,model_type,use_macro,optimize,rmse,mae,mape,mse,summary_path,test_predictions_path
BBCA,lstm_data,42,lstm,False,False,1571.0464665311463,1417.208251953125,15.056755065917969,2468187.0,results_study_full\BBCA\lstm_data\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data,52,lstm,False,False,2156.768763683302,1992.391845703125,21.30426597595215,4651651.5,results_study_full\BBCA\lstm_data\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data,62,lstm,False,False,2232.1466125682696,2054.201171875,21.9403133392334,4982478.5,results_study_full\BBCA\lstm_data\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data,72,lstm,False,False,2358.2820017970707,2216.9013671875,23.82394790649414,5561494.0,results_study_full\BBCA\lstm_data\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data,82,lstm,False,False,1992.3587779313243,1825.6153564453125,19.471723556518555,3969493.5,results_study_full\BBCA\lstm_data\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro,42,lstm,True,False,2619.850663682951,2489.461181640625,26.858461380004883,6863617.5,results_study_full\BBCA\lstm_macro\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro,52,lstm,True,False,2155.175630894151,2014.76806640625,21.627235412597656,4644782.0,results_study_full\BBCA\lstm_macro\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro,62,lstm,True,False,2535.8382243352985,2411.802734375,26.023286819458008,6430475.5,results_study_full\BBCA\lstm_macro\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro,72,lstm,True,False,2559.872067115855,2424.05126953125,26.117000579833984,6552945.0,results_study_full\BBCA\lstm_macro\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro,82,lstm,True,False,2537.032321433844,2404.705810546875,25.919891357421875,6436533.0,results_study_full\BBCA\lstm_macro\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data,42,bilstm,False,False,1856.013200384092,1709.0277099609375,18.257781982421875,3444785.0,results_study_full\BBCA\bilstm_data\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data,52,bilstm,False,False,2133.4180321727854,1961.8280029296875,20.956932067871094,4551472.5,results_study_full\BBCA\bilstm_data\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data,62,bilstm,False,False,2008.2223482473248,1833.890869140625,19.54501724243164,4032957.0,results_study_full\BBCA\bilstm_data\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data,72,bilstm,False,False,1613.6171324078089,1457.0472412109375,15.49991512298584,2603760.25,results_study_full\BBCA\bilstm_data\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data,82,bilstm,False,False,1796.3784400843826,1645.9395751953125,17.563657760620117,3226975.5,results_study_full\BBCA\bilstm_data\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro,42,bilstm,True,False,2083.287546163515,1967.4237060546875,21.186376571655273,4340087.0,results_study_full\BBCA\bilstm_macro\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro,52,bilstm,True,False,2427.1242242621206,2279.497802734375,24.499584197998047,5890932.0,results_study_full\BBCA\bilstm_macro\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro,62,bilstm,True,False,2461.488878707357,2342.320556640625,25.287235260009766,6058927.5,results_study_full\BBCA\bilstm_macro\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro,72,bilstm,True,False,2671.000467989476,2519.322021484375,27.11271858215332,7134243.5,results_study_full\BBCA\bilstm_macro\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro,82,bilstm,True,False,2386.745063889313,2241.352294921875,24.08287811279297,5696552.0,results_study_full\BBCA\bilstm_macro\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data_ga,42,lstm,False,True,2481.080006771245,2345.3671875,25.249771118164062,6155758.0,results_study_full\BBCA\lstm_data_ga\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data_ga\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data_ga,52,lstm,False,True,2394.496502398782,2239.1728515625,24.02965545654297,5733613.5,results_study_full\BBCA\lstm_data_ga\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data_ga\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data_ga,62,lstm,False,True,2151.9500458886123,2003.031494140625,21.474292755126953,4630889.0,results_study_full\BBCA\lstm_data_ga\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data_ga\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data_ga,72,lstm,False,True,663.7962083727203,590.0924682617188,6.268417835235596,440625.40625,results_study_full\BBCA\lstm_data_ga\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data_ga\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,lstm_data_ga,82,lstm,False,True,2772.8107580576066,2606.099365234375,28.012767791748047,7688479.5,results_study_full\BBCA\lstm_data_ga\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_data_ga\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro_ga,42,lstm,True,True,2440.9538094769428,2296.16845703125,24.684038162231445,5958255.5,results_study_full\BBCA\lstm_macro_ga\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro_ga\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro_ga,52,lstm,True,True,2432.1347618912896,2273.14697265625,24.394182205200195,5915279.5,results_study_full\BBCA\lstm_macro_ga\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro_ga\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro_ga,62,lstm,True,True,2266.388536857703,2130.930419921875,22.909818649291992,5136517.0,results_study_full\BBCA\lstm_macro_ga\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro_ga\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro_ga,72,lstm,True,True,2642.557000331308,2486.538330078125,26.730167388916016,6983107.5,results_study_full\BBCA\lstm_macro_ga\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro_ga\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,lstm_macro_ga,82,lstm,True,True,2860.786517725501,2746.568359375,29.740264892578125,8184099.5,results_study_full\BBCA\lstm_macro_ga\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\lstm_macro_ga\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data_ga,42,bilstm,False,True,2056.668787140992,1915.552490234375,20.537841796875,4229886.5,results_study_full\BBCA\bilstm_data_ga\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data_ga\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data_ga,52,bilstm,False,True,2263.1316797747318,2110.1630859375,22.622970581054688,5121765.0,results_study_full\BBCA\bilstm_data_ga\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data_ga\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data_ga,62,bilstm,False,True,2138.669679964627,1972.58740234375,21.081239700317383,4573908.0,results_study_full\BBCA\bilstm_data_ga\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data_ga\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data_ga,72,bilstm,False,True,1197.662723808335,1078.3302001953125,11.459188461303711,1434396.0,results_study_full\BBCA\bilstm_data_ga\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data_ga\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_data_ga,82,bilstm,False,True,1818.223927353284,1686.715576171875,18.066007614135742,3305938.25,results_study_full\BBCA\bilstm_data_ga\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_data_ga\seed_82\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro_ga,42,bilstm,True,True,2241.5649667141033,2116.612060546875,22.791139602661133,5024613.5,results_study_full\BBCA\bilstm_macro_ga\seed_42\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro_ga\seed_42\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro_ga,52,bilstm,True,True,2734.2441368685422,2610.883056640625,28.21318817138672,7476091.0,results_study_full\BBCA\bilstm_macro_ga\seed_52\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro_ga\seed_52\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro_ga,62,bilstm,True,True,2553.88028302033,2425.773193359375,26.173479080200195,6522304.5,results_study_full\BBCA\bilstm_macro_ga\seed_62\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro_ga\seed_62\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro_ga,72,bilstm,True,True,1818.0859440631514,1719.36328125,18.524354934692383,3305436.5,results_study_full\BBCA\bilstm_macro_ga\seed_72\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro_ga\seed_72\BBCA\test_predictions_pytorch.csv
BBCA,bilstm_macro_ga,82,bilstm,True,True,2354.9409759057658,2247.260986328125,24.302766799926758,5545747.0,results_study_full\BBCA\bilstm_macro_ga\seed_82\BBCA\summary_pytorch.json,results_study_full\BBCA\bilstm_macro_ga\seed_82\BBCA\test_predictions_pytorch.csv
BBNI,lstm_data,42,lstm,False,False,343.052428573243,268.0943908691406,5.237091541290283,117684.96875,results_study_full\BBNI\lstm_data\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data,52,lstm,False,False,392.1055342634174,304.3528747558594,5.92857027053833,153746.75,results_study_full\BBNI\lstm_data\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data,62,lstm,False,False,522.0685419559389,430.4230651855469,8.470044136047363,272555.5625,results_study_full\BBNI\lstm_data\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data,72,lstm,False,False,329.8313963224241,231.3692169189453,4.435642242431641,108788.75,results_study_full\BBNI\lstm_data\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data,82,lstm,False,False,288.5235313193709,199.46084594726562,3.8210608959198,83245.828125,results_study_full\BBNI\lstm_data\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro,42,lstm,True,False,514.9112484205409,434.8695373535156,8.605060577392578,265133.59375,results_study_full\BBNI\lstm_macro\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro,52,lstm,True,False,462.46537032517364,371.03936767578125,7.2667622566223145,213874.21875,results_study_full\BBNI\lstm_macro\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro,62,lstm,True,False,435.25025129228817,351.5408630371094,6.89164924621582,189442.78125,results_study_full\BBNI\lstm_macro\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro,72,lstm,True,False,576.4603195363927,501.85089111328125,9.984522819519043,332306.5,results_study_full\BBNI\lstm_macro\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro,82,lstm,True,False,462.2839360176817,359.5137023925781,7.035252571105957,213706.4375,results_study_full\BBNI\lstm_macro\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data,42,bilstm,False,False,319.879286313603,234.8400421142578,4.537227153778076,102322.7578125,results_study_full\BBNI\bilstm_data\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data,52,bilstm,False,False,387.47328536945616,305.8481750488281,5.981809616088867,150135.546875,results_study_full\BBNI\bilstm_data\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data,62,bilstm,False,False,395.3817972858639,288.9526672363281,5.5680742263793945,156326.765625,results_study_full\BBNI\bilstm_data\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data,72,bilstm,False,False,321.70527078367866,243.7388153076172,4.7352166175842285,103494.28125,results_study_full\BBNI\bilstm_data\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data,82,bilstm,False,False,254.82172843234935,189.9097442626953,3.693031072616577,64934.11328125,results_study_full\BBNI\bilstm_data\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro,42,bilstm,True,False,432.2439993799798,359.49237060546875,7.084855556488037,186834.875,results_study_full\BBNI\bilstm_macro\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro,52,bilstm,True,False,492.04927027178894,387.29351806640625,7.546690940856934,242112.484375,results_study_full\BBNI\bilstm_macro\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro,62,bilstm,True,False,452.7067379938143,358.508544921875,7.017218112945557,204943.390625,results_study_full\BBNI\bilstm_macro\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro,72,bilstm,True,False,545.0004873851032,466.46307373046875,9.257963180541992,297025.53125,results_study_full\BBNI\bilstm_macro\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro,82,bilstm,True,False,415.641559820478,321.13214111328125,6.2540283203125,172757.90625,results_study_full\BBNI\bilstm_macro\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data_ga,42,lstm,False,True,339.4017484854785,257.1298522949219,5.005313873291016,115193.546875,results_study_full\BBNI\lstm_data_ga\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data_ga\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data_ga,52,lstm,False,True,445.11095877881957,335.3699951171875,6.48890495300293,198123.765625,results_study_full\BBNI\lstm_data_ga\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data_ga\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data_ga,62,lstm,False,True,458.2037449377733,359.39215087890625,7.016329288482666,209950.671875,results_study_full\BBNI\lstm_data_ga\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data_ga\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data_ga,72,lstm,False,True,245.50077965762145,176.99221801757812,3.4271962642669678,60270.6328125,results_study_full\BBNI\lstm_data_ga\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data_ga\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,lstm_data_ga,82,lstm,False,True,394.03600723791726,317.54852294921875,6.234006881713867,155264.375,results_study_full\BBNI\lstm_data_ga\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_data_ga\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro_ga,42,lstm,True,True,527.1053915015478,415.4338684082031,8.141175270080566,277840.09375,results_study_full\BBNI\lstm_macro_ga\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro_ga\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro_ga,52,lstm,True,True,515.3141638845182,422.6121520996094,8.32933521270752,265548.6875,results_study_full\BBNI\lstm_macro_ga\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro_ga\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro_ga,62,lstm,True,True,537.2873125712164,422.4330139160156,8.244606971740723,288677.65625,results_study_full\BBNI\lstm_macro_ga\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro_ga\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro_ga,72,lstm,True,True,363.54227316090765,295.79180908203125,5.812168598175049,132162.984375,results_study_full\BBNI\lstm_macro_ga\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro_ga\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,lstm_macro_ga,82,lstm,True,True,635.9382340290604,544.4319458007812,10.837126731872559,404417.4375,results_study_full\BBNI\lstm_macro_ga\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\lstm_macro_ga\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data_ga,42,bilstm,False,True,482.85409610461005,376.8030700683594,7.362511157989502,233148.078125,results_study_full\BBNI\bilstm_data_ga\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data_ga\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data_ga,52,bilstm,False,True,357.67450941813007,270.40606689453125,5.245865345001221,127931.0546875,results_study_full\BBNI\bilstm_data_ga\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data_ga\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data_ga,62,bilstm,False,True,253.70622313268154,175.73109436035156,3.377013683319092,64366.84765625,results_study_full\BBNI\bilstm_data_ga\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data_ga\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data_ga,72,bilstm,False,True,311.65470676696026,243.8394317626953,4.792433738708496,97128.65625,results_study_full\BBNI\bilstm_data_ga\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data_ga\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_data_ga,82,bilstm,False,True,431.8248704625522,324.4055480957031,6.278814315795898,186472.71875,results_study_full\BBNI\bilstm_data_ga\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_data_ga\seed_82\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro_ga,42,bilstm,True,True,447.5759712048894,377.4127502441406,7.477115631103516,200324.25,results_study_full\BBNI\bilstm_macro_ga\seed_42\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro_ga\seed_42\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro_ga,52,bilstm,True,True,432.21245860687543,349.5848693847656,6.8639678955078125,186807.609375,results_study_full\BBNI\bilstm_macro_ga\seed_52\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro_ga\seed_52\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro_ga,62,bilstm,True,True,590.3929305979196,497.8690490722656,9.838149070739746,348563.8125,results_study_full\BBNI\bilstm_macro_ga\seed_62\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro_ga\seed_62\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro_ga,72,bilstm,True,True,443.22498871904776,366.2949523925781,7.207015037536621,196448.390625,results_study_full\BBNI\bilstm_macro_ga\seed_72\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro_ga\seed_72\BBNI\test_predictions_pytorch.csv
BBNI,bilstm_macro_ga,82,bilstm,True,True,359.4690963768652,297.4234924316406,5.872769832611084,129218.03125,results_study_full\BBNI\bilstm_macro_ga\seed_82\BBNI\summary_pytorch.json,results_study_full\BBNI\bilstm_macro_ga\seed_82\BBNI\test_predictions_pytorch.csv
BBRI,lstm_data,42,lstm,False,False,518.9034411622263,425.4913024902344,8.137055397033691,269260.78125,results_study_full\BBRI\lstm_data\seed_42\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_data\seed_42\BBRI\test_predictions_pytorch.csv
BBRI,lstm_data,52,lstm,False,False,952.9583542841733,857.6966552734375,16.686969757080078,908129.625,results_study_full\BBRI\lstm_data\seed_52\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_data\seed_52\BBRI\test_predictions_pytorch.csv
BBRI,lstm_data,62,lstm,False,False,616.0032467446905,495.7051696777344,9.39588737487793,379460.0,results_study_full\BBRI\lstm_data\seed_62\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_data\seed_62\BBRI\test_predictions_pytorch.csv
BBRI,lstm_data,72,lstm,False,False,889.3556656366451,778.6327514648438,15.024723052978516,790953.5,results_study_full\BBRI\lstm_data\seed_72\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_data\seed_72\BBRI\test_predictions_pytorch.csv
BBRI,lstm_data,82,lstm,False,False,685.323349777315,605.8988647460938,11.754823684692383,469668.09375,results_study_full\BBRI\lstm_data\seed_82\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_data\seed_82\BBRI\test_predictions_pytorch.csv
BBRI,lstm_macro,42,lstm,True,False,768.098829904069,704.2957763671875,13.80202579498291,589975.8125,results_study_full\BBRI\lstm_macro\seed_42\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_macro\seed_42\BBRI\test_predictions_pytorch.csv
BBRI,lstm_macro,52,lstm,True,False,724.2235497413765,611.4797973632812,11.704044342041016,524499.75,results_study_full\BBRI\lstm_macro\seed_52\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_macro\seed_52\BBRI\test_predictions_pytorch.csv
BBRI,lstm_macro,62,lstm,True,False,629.3763282011804,526.0305786132812,10.077381134033203,396114.5625,results_study_full\BBRI\lstm_macro\seed_62\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_macro\seed_62\BBRI\test_predictions_pytorch.csv
BBRI,lstm_macro,72,lstm,True,False,768.6292994675651,702.4346923828125,13.740507125854492,590791.0,results_study_full\BBRI\lstm_macro\seed_72\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_macro\seed_72\BBRI\test_predictions_pytorch.csv
BBRI,lstm_macro,82,lstm,True,False,725.6555656783734,655.466552734375,12.785185813903809,526576.0,results_study_full\BBRI\lstm_macro\seed_82\BBRI\summary_pytorch.json,results_study_full\BBRI\lstm_macro\seed_82\BBRI\test_predictions_pytorch.csv
BBRI,bilstm_data,42,bilstm,False,False,587.5435622147519,498.5445556640625,9.596131324768066,345207.4375,results_study_full\BBRI\bilstm_data\seed_42\BBRI\summary_pytorch.json,results_study_full\BBRI\bilstm_data\seed_42\BBRI\test_predictions_pytorch.csv
BBRI,bilstm_data,52,bilstm,False,False,368.1791131704785,259.94964599609375,4.8358988761901855,135555.859375,results_study_full\BBRI\bilstm_data\seed_52\BBRI\summary_pytorch.json,results_study_full\BBRI\bilstm_data\seed_52\BBRI\test_predictions_pytorch.csv
BBRI,bilstm_data,62,bilstm,False,False,677.4905211514033,582.2472534179688,11.20349407196045,458993.40625,results_study_full\BBRI\bilstm_data\seed_62\BBRI\summary_pytorch.json,results_study_full\BBRI\bilstm_data\seed_62\BBRI\test_predictions_pytorch.csv
